[0.013s] Invoking command in '/home/bambinojr/dev_ws/build/dusty': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/bambinojr/dev_ws/build/dusty -- -j4 -l4
[0.046s] Invoked command in '/home/bambinojr/dev_ws/build/dusty' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/bambinojr/dev_ws/build/dusty -- -j4 -l4
[0.058s] Invoking command in '/home/bambinojr/dev_ws/build/dusty': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/bambinojr/dev_ws/build/dusty
[0.064s] -- Install configuration: ""
[0.064s] -- Execute custom install script
[0.065s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/config/drive_bot.rviz
[0.065s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/config/empty.yaml
[0.065s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/config/view_bot.rviz
[0.065s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/description/gazebo_control.xacro
[0.065s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/description/inertial_macros.xacro
[0.066s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/description/lidar.xacro
[0.066s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/description/robot.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/description/robot_core.xacro
[0.066s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/launch/launch_sim.launch.py
[0.066s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/launch/rsp.launch.py
[0.067s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/worlds/empty.world
[0.067s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/worlds/obstacles.world
[0.067s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/ament_index/resource_index/package_run_dependencies/dusty
[0.068s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/ament_index/resource_index/parent_prefix_path/dusty
[0.068s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/environment/ament_prefix_path.sh
[0.068s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/environment/path.sh
[0.069s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/environment/path.dsv
[0.069s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/local_setup.bash
[0.069s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/local_setup.sh
[0.069s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/local_setup.zsh
[0.070s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/local_setup.dsv
[0.070s] -- Symlinking: /home/bambinojr/dev_ws/install/dusty/share/dusty/package.dsv
[0.077s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/ament_index/resource_index/packages/dusty
[0.077s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/cmake/dustyConfig.cmake
[0.077s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/cmake/dustyConfig-version.cmake
[0.078s] -- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/package.xml
[0.079s] Invoked command in '/home/bambinojr/dev_ws/build/dusty' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/bambinojr/dev_ws/build/dusty
