-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/config/empty.yaml
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/description/inertial_macros.xacro
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/description/robot.urdf.xacro
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/description/robot_core.xacro
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/launch/rsp.launch.py
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/worlds/empty.world
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/ament_index/resource_index/package_run_dependencies/dusty
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/ament_index/resource_index/parent_prefix_path/dusty
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/environment/path.sh
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/environment/path.dsv
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/local_setup.bash
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/local_setup.sh
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/local_setup.zsh
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/local_setup.dsv
-- Symlinking: /home/bambinojr/dev_ws/install/dusty/share/dusty/package.dsv
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/ament_index/resource_index/packages/dusty
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/cmake/dustyConfig.cmake
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/cmake/dustyConfig-version.cmake
-- Up-to-date symlink: /home/bambinojr/dev_ws/install/dusty/share/dusty/package.xml
